Reading additional input from stdin...
OpenAI Codex v0.142.5
--------
workdir: /Users/khushaljagota/.hermes/planning-v2
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f302a-38cb-7d40-8a3c-5e65416d46b6
--------
user
Review orchestration/tickets/T14-ui-foundation/plan.md against orchestration/tickets/T14-ui-foundation/ticket.md, decisions.md section D11, PRINCIPLES.md 'Design system', SPEC.md sections 9/10/14/15, and these source files the plan makes claims about: src/planner/core/ws.py, src/planner/core/server.py, src/planner/sprints/api.py (POST /api/ideas event count), src/planner/tickets/views.py (queues_view). List CONCRETE violations only — plan-vs-contract contradictions, misread server shapes, XSS holes in the markdown pipeline as specified, invalidation-bus discipline breaks (client state stores, WS payload reconciliation, debounce misfires), smoke-test races or vacuous assertions, anything built beyond D11 items 1-6,17 or the ticket's owned files. Per finding: severity, plan.md line, contradicting source line, fix. One line per clean category. End: VIOLATIONS: <n>.
deprecated: `[features].web_search_request` is deprecated because web search is enabled by default.
Set `web_search` to `"live"`, `"indexed"`, `"cached"`, or `"disabled"` at the top level (or under a profile) in config.toml if you want to override it.
warning: Skill descriptions were shortened to fit the 2% skills context budget. Codex can still see every skill, but some descriptions are shorter. Disable unused skills or plugins to leave more room for the rest.
codex
I’ll read the plan, ticket, stated contracts, and the source files it references, then cross-check only the concrete plan-vs-contract claims the user called out.
exec
/bin/zsh -lc 'nl -ba SPEC.md' in /Users/khushaljagota/.hermes/planning-v2
exec
/bin/zsh -lc 'nl -ba decisions.md' in /Users/khushaljagota/.hermes/planning-v2
exec
/bin/zsh -lc 'nl -ba PRINCIPLES.md' in /Users/khushaljagota/.hermes/planning-v2
exec
/bin/zsh -lc 'nl -ba orchestration/tickets/T14-ui-foundation/plan.md' in /Users/khushaljagota/.hermes/planning-v2
 succeeded in 0ms:
     1	# Engineering & Design Principles
   181	   - anything else → paragraph line: each line goes through `renderInline` individually, consecutive lines join with `<br>` inside one `<p>` (planner briefs and proposals rely on single newlines; GFM-comment behavior chosen deliberately — noted in §13).
   182	4. **`renderInline(escapedLine)`**, exact order:
   183	   1. **Code spans first, protected**: replace `/`+`` `([^`]+)` ``+`/g` — each match's inner text is pushed to an array and substituted with `\u0000<index>\u0000`. Code content gets no further processing.
   184	   2. **Links**: `/\[([^\]]+)\]\(([^()\s]+)\)/g` → `<a href="URL">text</a>` only if the URL passes the scheme whitelist: after lowercasing, a URL matching `/^[a-z][a-z0-9+.-]*:/` must start with `http:`, `https:`, or `mailto:`; scheme-less (relative, `#/ticket/...`, `?`, `/`) is allowed. A rejected URL leaves the source text as-is (already escaped — inert). The href value is the escaped text (quotes arrive as `&quot;` — cannot break out of the attribute).
   185	   3. **Bold**: `/\*\*([^*]+)\*\*/g` → `<strong>$1</strong>` (before italic so `**` is not eaten by `*`).
   186	   4. **Italic**: `/\*([^*]+)\*/g` and `/_([^_]+)_/g` → `<em>$1</em>`.
   187	   5. **Restore code spans**: replace each `\u0000<index>\u0000` with `<code>` + stored content + `</code>`.
   188	5. Assemble blocks into one string, create `document.createElement("div")`, `className = "markdown"`, set `innerHTML` to the assembled string, return the element.
   189	
   190	Why this cannot get XSS wrong: (a) the ONE innerHTML assignment receives a string whose every character of user origin passed `escapeHtml` in step 2 — `<`/`>`/quotes cannot exist un-entified; (b) every tag in the string is renderer-authored from a closed set (`p br h1 h2 h3 ul ol li pre code strong em a`); (c) the only attribute ever emitted is `href`, scheme-whitelisted with `javascript:`/`data:`/`vbscript:` (and every other scheme) rejected; (d) placeholders cannot be forged (step 1). No external libs, no other innerHTML in the entire codebase (components use `createElement`/`textContent` only).
   191	
   192	## 5. `assets/components.js` — the D11 primitives (items 1–6, 17)
   193	
   194	Attaches `Planner.components = { appShell, panel, markdownBlock, fieldEditor, chip, entityRow, errorLine }`. All functions return DOM nodes built with `createElement`/`textContent` (never innerHTML). No framework, no near-duplicates: the chip is ONE component with variants; the panel is the ONLY box primitive.
   195	
   196	### 5.1 `appShell() -> { el, content, setReviewBadge(n), setActiveNav(name) }` — D11 item 1
   197	
   198	The one component returning a handle object instead of a bare node — the router needs its content slot and badge/nav setters; flagged in §13.
   199	
   200	```
   201	div.shell
   202	├─ header.shell-nav
   203	│  ├─ span.shell-brand            "planner"
   204	│  └─ nav.shell-links
   205	│     ├─ a.nav-link[data-screen=day][href="#/day"]         "Day"
   206	│     ├─ a.nav-link[data-screen=review][href="#/review"]   "Review"
   207	│     │   └─ span.nav-badge       (hidden; pending count)
   208	│     ├─ a.nav-link[data-screen=board][href="#/board"]     "Board"
   209	│     ├─ a.nav-link[data-screen=sprint][href="#/sprint"]   "Sprint"
   210	│     └─ a.nav-link[data-screen=backlog][href="#/backlog"] "Backlog"
   211	└─ main.shell-content             ← `content`; screens render here
   212	```
   213	
   214	**Nav-set decision:** five links. `#/ticket/<id>` requires an id, so Ticket is not a nav destination — it is reached through entity rows and board cards (`entityRow` hrefs), exactly like SPEC §10.3 "card click opens Ticket". The router still owns the `#/ticket/<id>` route (§6).
   215	
   216	- `setReviewBadge(n)`: `n > 0` → badge `textContent = String(n)`, shown; else `display:none` via a `.hidden` class. Count = `approvals.length` from `GET /api/queues` (tickets/views.py `queues_view` → `{approvals, pickup, overdue}`) — approvals is the Review screen's pending set (§10.2).
   217	- `setActiveNav(name)`: toggles class `active` on the `a[data-screen=name]`; unknown/`ticket` name → no link active.
   218	- Links are plain anchors — navigation is the hash changing; no click handlers, no keyboard layer.
   219	
   220	### 5.2 `panel(title, children) -> HTMLElement` — D11 item 2
   221	
   222	`children`: `Node | Node[] | null`.
   223	
   224	```
   225	section.panel
   226	├─ h2.panel-title      textContent = title
   227	└─ div.panel-body      ← children appended
   228	```
   229	
   230	### 5.3 `markdownBlock(text) -> HTMLElement` — D11 item 3
   231	
   232	Empty/whitespace `text` → `div.quiet-line` with textContent `(none)` (one quiet line, matching the server's copy-text convention; never instructional). Else `Planner.markdown.render(text)` with `classList.add("markdown-block")`.
   233	
   234	### 5.4 `fieldEditor(value, onSave) -> HTMLElement` — D11 item 4
   235	
   236	```
   237	div.field-editor
   238	├─ textarea.field-editor-input    rows=8, value = value || ""
   239	└─ div.field-editor-actions
   240	   ├─ (div.error-line — inserted here on failure, replaced per attempt)
   241	   └─ button.button.button--primary   "Save"
   242	```
   243	Save click: remove any prior `.error-line` in actions; `button.disabled = true`; `Promise.resolve(onSave(textarea.value))` → on rejection `actions.prepend(errorLine(err))` (item 17 inline near the failed action); `finally` re-enable the button. No optimistic UI — after a successful save the WS event invalidates and the screen refetches.
   244	
   245	### 5.5 `chip(variant, value, opts) -> HTMLElement` — D11 item 5 (ONE badge, variants)
   246	
   247	Returns `span.chip.chip--<class>` with `data-value` where noted. `opts` only meaningful for `deadline`.
   248	
   249	| variant | value | classes | text | background | text color | border color |
   250	|---|---|---|---|---|---|---|
   251	| `priority` | `"P0"` | `chip--priority chip--p0` | `P0` | `--accent-surface` | `--accent-text` | `--accent-bright` |
   252	| `priority` | `"P1"` | `chip--priority chip--p1` | `P1` | `--surface-overlay` | `--text-strong` | `--text-muted` |
   253	| `priority` | `"P2"` | `chip--priority chip--p2` | `P2` | `--surface-overlay` | `--text-default` | `--text-faint` |
   254	| `priority` | `"P3"` | `chip--priority chip--p3` | `P3` | transparent | `--text-muted` | `--text-faint` |
   255	| `state` | any ticket state / item status string | `chip--state` + `data-value` | value with `_`→space | `--surface-overlay` | `--text-default` (`done`/`dropped` → `--text-muted` via `[data-value]`) | transparent |
   256	| `project` | project string | `chip--project` | value | transparent | `--text-muted` | `--text-faint` |
   257	| `deadline` | ISO date | `chip--deadline` (+ `chip--overdue` when `opts.overdue`) | value | transparent / overdue: `--accent-surface` | `--text-muted` / overdue: `--accent-bright` | `--text-faint` / overdue: `--accent-bright` |
   258	| `pending-proposal` | — | `chip--pending-proposal` | `proposal pending` | `--accent-surface` | `--accent-text` | `--accent-bright` |
   259	| `running-claim` | — | `chip--running-claim` | `● running` | `--surface-overlay` | `--text-strong` | `--text-muted` |
   260	| `blockers-cleared` | — | `chip--blockers-cleared` | `blockers cleared` | transparent | `--text-strong` | `--text-muted` |
   261	| `auto-blocked` | — | `chip--auto-blocked` | `auto-blocked` | `--accent-surface` | `--accent-text` | `--accent-bright` |
   262	| `frozen` | — | `chip--frozen` | `frozen` | transparent | `--text-faint` | `--text-faint` |
   263	
   264	The mapping IS the one-accent rule made mechanical: accent styling appears exactly where a human is needed (P0, pending-proposal, auto-blocked, overdue); activity and good news stay achromatic at graded emphasis. Marker labels are fixed in a small internal map; `value` is ignored for markers.
   265	
   266	### 5.6 `entityRow({title, href, chips}) -> HTMLAnchorElement` — D11 item 6
   267	
   268	```
   269	a.entity-row[href]            e.g. "#/ticket/t_abc"
   270	├─ span.entity-row-title      textContent = title
   271	└─ span.entity-row-chips      ← chip nodes appended
   272	```
   273	A native anchor: click-through is a hash change, refresh/middle-click/back all work — state lives in the URL only.
   274	
   275	### 5.7 `errorLine(err) -> HTMLElement` — D11 item 17
   276	
   277	```
   278	div.error-line
   279	├─ span.error-code       textContent = (err && err.code) || "error"
   280	└─ span.error-message    textContent = (err && err.message) || "request failed"
   281	```
   282	Consumes exactly what `fetchJson` rejections carry (the PlannerError envelope passthrough). Rendered inline near the failed action by callers; never a toast/modal layer.
   283	
   284	## 6. `assets/app.js` — router, registry, boot
   285	
   286	Attaches `Planner.registerScreen`; owns the shell instance and boot. Internal state: `lastHash` (entrance detection only — the route itself is always re-derived from `location.hash`).
   287	
   288	### Screen registry
   289	
   290	- `Planner.registerScreen(name, render)` — `render(root, params)`; stored in an internal map. Overwrite-wins: T15–T17's scripts (which will be appended to the shell AFTER app.js) re-register the real screens over the placeholders before `DOMContentLoaded` fires. **This is the entire surface the router exposes** — no navigate(), no route events, no current-route getter; screens navigate by anchors and read `params`.
   291	- T14 registers six placeholders: for each of `day review board ticket sprint backlog`, `render(root)` appends one `div.quiet-line` with textContent `not built yet`. One quiet line — not instructional.
   292	
   293	### Router
   294	
   295	`route()`:
   296	1. `hash = location.hash`; if `""` or `"#"` → `location.replace(Planner.config.ROUTES.day)` and return (the rewrite fires `hashchange`, which re-enters — no double render).
   297	2. `segments = hash.slice(1).split("/").filter(Boolean)` → `["day"]` … `["ticket","t_x"]`.
   298	3. `name = segments[0]`; `params = {}`; `name === "ticket"` → `params.id = segments[1]` (missing id ⇒ unknown route).
   299	4. Unknown name/shape → `shell.setActiveNav(null)`; content gets one `div.quiet-line` `no such screen`; return.
   300	5. `shell.setActiveNav(name)`; `entrance = (hash !== lastHash)`; `lastHash = hash`.
   301	6. `shell.content.replaceChildren(screenDiv)` where `screenDiv = div.screen` (+ class `screen-enter` only when `entrance`); call `registry[name].render(screenDiv, params)`.
   302	
   303	Entrance class only on actual navigation: WS-flush re-renders (same hash) repaint without re-animating — motion marks arrival, not churn.
   304	
   305	### Boot sequence (on `DOMContentLoaded`)
   306	
   307	1. `shell = Planner.components.appShell()`; mount into `#app`.
   308	2. `Planner.api.fetchJson(Planner.config.API.META)` → `debounceMs = meta.ui_debounce_ms`; on failure fall back to `DEBOUNCE_MS_DEFAULT` (one `console.debug`, boot continues — the server just served the page; a meta hiccup must not blank the app).
   309	3. `Planner.bus.onInvalidate(onFlush)`; `Planner.bus.start(debounceMs)` — `onFlush` = `refreshBadge(); route();`. The bus has exactly ONE subscriber; "single notification to the active screen's refetch callback" is structural.
   310	4. `window.addEventListener("hashchange", route)`; then `route()` (which performs the `#/day` default rewrite if needed).
   311	5. `refreshBadge()`: `fetchJson(API.QUEUES)` → `shell.setReviewBadge(res.approvals.length)`; failure → one `console.debug`, badge untouched. Called at boot and on every flush (badge is shell chrome riding the same single flush — not a second subscriber).
   312	
   313	Refresh-restores-state holds by construction: every render derives from `location.hash` + fresh fetches; zero state outlives the URL.
   314	
   315	## 7. `src/planner/core/server.py` — the `_SHELL` rewrite (and nothing else)
   316	
   317	Replace the `_SHELL` constant (currently line 45) with exactly:
   318	
   319	```python
   320	_SHELL = """<!doctype html>
   321	<html lang="en">
   322	<head>
   323	<meta charset="utf-8">
   324	<meta name="viewport" content="width=device-width, initial-scale=1">
   325	<meta name="color-scheme" content="dark">
   326	<title>planner</title>
   327	<link rel="stylesheet" href="/assets/tokens.css">
   328	<link rel="stylesheet" href="/assets/app.css">
   329	</head>
   330	<body>
   331	<div id="app"></div>
   332	<script src="/assets/config.js"></script>
   333	<script src="/assets/api.js"></script>
   334	<script src="/assets/markdown.js"></script>
   335	<script src="/assets/components.js"></script>
   336	<script src="/assets/app.js"></script>
   337	</body>
   338	</html>
   339	"""
   340	```
   341	
   342	Dependency order: tokens before app.css (tokens must be defined when component rules resolve), config → api → markdown → components → app (each later file reads namespaces the earlier ones attached; app.js boots last). The `GET /` handler body (`return _SHELL`) is already correct and stays; **every other byte of server.py is untouched** — assert, lifespan, error handler, router loop, meta, events_ws, test router, StaticFiles mount.
   343	
   344	## 8. `assets/app.css` — component styling, tokens only
   345	
   346	Every rule uses `var(--token)` per §0.4. Selector inventory (must match §5's class names exactly):
   347	
   348	- **Base**: `* { box-sizing: border-box }`; `body { margin: 0; background: var(--surface-base); color: var(--text-default); font-family: var(--font-ui); font-size: var(--type-md); line-height: 1.5; }`; `button, textarea { font: inherit; }`; `:focus-visible { outline: var(--border-strong) solid var(--accent-bright); outline-offset: var(--border-hairline); }`.
   349	- **Shell**: `.shell { min-height: 100vh; }` · `.shell-nav { display: flex; align-items: center; gap: var(--space-5); padding: var(--space-3) var(--space-5); background: var(--surface-raised); border-bottom: var(--border-hairline) solid var(--surface-overlay); }` · `.shell-brand { font-size: var(--type-sm); font-weight: 600; color: var(--text-strong); }` · `.shell-links { display: flex; gap: var(--space-2); }` · `.nav-link { color: var(--text-muted); font-size: var(--type-sm); text-decoration: none; padding: var(--space-1) var(--space-2); border-radius: var(--radius-sm); transition: color var(--motion-fast) var(--motion-ease), background var(--motion-fast) var(--motion-ease); }` · `.nav-link:hover { color: var(--text-strong); }` · `.nav-link.active { color: var(--text-strong); background: var(--surface-overlay); }` · `.nav-badge { font-size: var(--type-xs); background: var(--accent-surface); color: var(--accent-text); border: var(--border-hairline) solid var(--accent-bright); border-radius: var(--radius-pill); padding: 0 var(--space-2); margin-left: var(--space-1); }` · `.nav-badge.hidden { display: none; }` · `.shell-content { padding: var(--space-5); }`.
   350	- **Entrance**: `.screen-enter { animation: screen-enter var(--motion-slow) var(--motion-ease); }` with `@keyframes screen-enter { from { opacity: 0; transform: translateY(var(--space-2)); } to { opacity: 1; transform: none; } }` — the one animation; ease-out, no bounce.
   351	- **Panel**: `.panel { background: var(--surface-raised); border: var(--border-hairline) solid var(--surface-overlay); border-radius: var(--radius-md); margin-bottom: var(--space-4); }` · `.panel-title { margin: 0; padding: var(--space-3) var(--space-4); font-size: var(--type-lg); font-weight: 600; color: var(--text-strong); border-bottom: var(--border-hairline) solid var(--surface-overlay); }` · `.panel-body { padding: var(--space-4); }`.
   352	- **Markdown**: `.markdown p { margin: 0 0 var(--space-3); }` · `.markdown :last-child { margin-bottom: 0; }` · `.markdown h1 { font-size: var(--type-lg); }` · `.markdown h2 { font-size: var(--type-md); font-weight: 600; }` · `.markdown h3 { font-size: var(--type-sm); font-weight: 600; }` (all three: `color: var(--text-strong); margin: var(--space-4) 0 var(--space-2);`) · `.markdown code { font-family: var(--font-mono); font-size: var(--type-sm); background: var(--surface-sunken); padding: 0 var(--space-1); border-radius: var(--radius-sm); }` · `.markdown pre { background: var(--surface-sunken); padding: var(--space-3); border-radius: var(--radius-md); overflow-x: auto; }` · `.markdown pre code { background: none; padding: 0; }` · `.markdown ul, .markdown ol { margin: 0 0 var(--space-3); padding-left: var(--space-5); }` · `.markdown a { color: var(--accent-bright); }`.
   353	- **Field editor**: `.field-editor { display: flex; flex-direction: column; gap: var(--space-2); }` · `.field-editor-input { width: 100%; background: var(--surface-sunken); color: var(--text-default); border: var(--border-hairline) solid var(--text-faint); border-radius: var(--radius-sm); padding: var(--space-2) var(--space-3); font-family: var(--font-mono); font-size: var(--type-sm); line-height: 1.5; resize: vertical; }` · `.field-editor-input:focus { border-color: var(--accent-bright); outline: none; }` · `.field-editor-actions { display: flex; align-items: center; justify-content: flex-end; gap: var(--space-2); }`.
   354	- **Buttons** (shared, used by Save now, reused by screens later — not a new component, a style class): `.button { background: var(--surface-overlay); color: var(--text-strong); border: var(--border-hairline) solid var(--text-faint); border-radius: var(--radius-sm); padding: var(--space-1) var(--space-3); font-size: var(--type-sm); cursor: pointer; transition: background var(--motion-fast) var(--motion-ease), border-color var(--motion-fast) var(--motion-ease); }` · `.button--primary { background: var(--accent-surface); color: var(--accent-text); border-color: var(--accent-bright); }` · `.button:disabled { opacity: 0.5; cursor: default; }`.
   355	- **Chips**: `.chip { display: inline-flex; align-items: center; gap: var(--space-1); font-size: var(--type-xs); font-weight: 500; padding: 0 var(--space-2); border-radius: var(--radius-pill); border: var(--border-hairline) solid transparent; background: var(--surface-overlay); color: var(--text-default); white-space: nowrap; line-height: 1.6; }` plus the variant rules exactly per the §5.5 table (`.chip--p0`…`.chip--p3`, `.chip--state[data-value="done"], .chip--state[data-value="dropped"] { color: var(--text-muted); }`, `.chip--project`, `.chip--deadline`, `.chip--overdue`, `.chip--pending-proposal`, `.chip--running-claim`, `.chip--blockers-cleared`, `.chip--auto-blocked`, `.chip--frozen`).
   356	- **Entity row**: `.entity-row { display: flex; align-items: center; justify-content: space-between; gap: var(--space-3); padding: var(--space-2) var(--space-3); border-radius: var(--radius-sm); text-decoration: none; color: var(--text-default); transition: background var(--motion-fast) var(--motion-ease); }` · `.entity-row:hover { background: var(--surface-overlay); }` · `.entity-row-title { font-size: var(--type-md); }` · `.entity-row:hover .entity-row-title { color: var(--text-strong); }` · `.entity-row-chips { display: flex; gap: var(--space-1); flex-shrink: 0; }`.
   357	- **Error line**: `.error-line { display: flex; align-items: baseline; gap: var(--space-2); font-size: var(--type-sm); border-left: var(--border-strong) solid var(--accent-bright); padding-left: var(--space-2); }` · `.error-code { font-family: var(--font-mono); font-size: var(--type-xs); color: var(--accent-text); background: var(--accent-surface); padding: 0 var(--space-1); border-radius: var(--radius-sm); }` · `.error-message { color: var(--text-default); }`.
   358	- **Quiet line** (empty states, placeholders, unknown route): `.quiet-line { color: var(--text-muted); font-size: var(--type-sm); }`.
   359	
   360	No max-width/layout literals: the shell is fluid with token padding; content measure is a screen-level concern for T15–T17.
   361	
   362	## 9. `orchestration/tickets/T14-ui-foundation/smoke.py` — the scripted gate
   363	
   364	Follows the T10 smoke conventions (`ok NN` prints, `SMOKE PASS`, nonzero on any failure, full cleanup in `finally`), but boots **in-process uvicorn** and drives **real headless chromium** (Playwright 1.61.0 + chromium are installed in `.venv` — verified).
   365	
   366	**Event-append endpoint choice: `POST /api/ideas`.** Justified from the code read: `sprints/api.py` `create_idea` → `_create_idea` (lines 80–94) performs exactly one `INSERT INTO ideas` plus exactly one `append_event(..., EventKind.idea_created, ...)` inside one `txn` — one HTTP call ⇒ exactly one new `events` row, no auth headers, no preconditions, no side-band events (unlike ticket creation, which also writes grant/state artifacts). On a fresh DB the event ids are deterministic: three idea posts ⇒ cursor 3.
   367	
   368	Steps (numbered `ok` checks):
   369	
   370	1. `REPO = Path(__file__).resolve().parents[3]`; `os.chdir(REPO)` — `create_app` mounts `StaticFiles(directory="assets")` cwd-relative.
   371	2. Temp dir; pick a free port (T10's `free_or` helper). Build an **explicit env dict** (never mutate `os.environ`) and `config = load_config(path=None, env=env)` with: `PLAN_TEST_MODE=1`, `PLAN_FAKE_NOW=2026-07-04T12:00:00`, `PLAN_DB_PATH=<tmp>/planning.db`, `PLAN_PORT=<port>`, `PLAN_LOGS_DIR=<tmp>/logs`, `PLAN_DISPATCHER_LOCK_PATH=<tmp>/dispatcher.lock`, and `PLAN_WS_POLL_MS=50` (config.py:147 — tightens batch cadence so the coalescing proof is timing-robust; ui_debounce_ms stays the default 250 so check (b) asserts the real value).
   372	3. Mirror `cli/main.py serve` wiring (lines 59–71): `connect` + `create_schema` on the temp DB; `build_clock(config)`; `build_adapters(config)` (test mode ⇒ fakes); `conn_factory` closure; `app = create_app(...)`.
   373	4. `server = uvicorn.Server(uvicorn.Config(app, host="127.0.0.1", port=port, log_level="warning"))`; run `server.run` in a daemon `threading.Thread` (uvicorn skips signal handlers off the main thread). Readiness: T10's `wait_ready` loop on `GET /api/meta`. → `ok` "server up".
   374	5. **(a) Shell references, in order**: `GET /` → 200, `text/html`; walk `body.index(...)` cursor-style over `"/assets/tokens.css"`, `"/assets/app.css"`, `"/assets/config.js"`, `"/assets/api.js"`, `"/assets/markdown.js"`, `"/assets/components.js"`, `"/assets/app.js"` asserting strictly increasing positions (proves presence AND order: both CSS, then the five scripts). Then `GET /assets/<each of the 7>` → 200 (mount actually serves them; catches filename typos). → `ok`.
   375	6. **(b) Meta keys the JS consumes**: `GET /api/meta` → `{"ui_debounce_ms": 250, "ws_poll_ms": 50, "test_mode": True}` — assert all three exactly. → `ok`.
   376	7. Playwright boot: `sync_playwright()`, `chromium.launch()`, new page; register `page.on("console", ...)` collecting message texts; `page.goto(base + "/")`; `page.wait_for_function("() => window.__plannerDebug && window.__plannerDebug.wsOpens >= 1", timeout=15000)` — boot completed and WS open. Assert `page.evaluate("location.hash") == "#/day"` (default route rewrite) and `"not built yet" in page.inner_text("#app")` (placeholder wired through the router). → `ok` (shell + router + WS).
   377	8. **(c1) Single event ⇒ exactly one debounced flush**: settle 0.5s; `f0 = page.evaluate("window.__plannerDebug.flushes")`; `POST /api/ideas {"title": "smoke bus proof 1"}` → 200, id starts `idea_`; `page.wait_for_function("f => window.__plannerDebug.flushes === f + 1", arg=f0, timeout=5000)`; then `time.sleep(1.0)` (> poll 50ms + debounce 250ms + margin) and assert `flushes == f0 + 1` **still** — exactly one callback, not zero, not N. Assert some captured console line contains `"[planner] flush"` (the sanctioned hook observed). → `ok`.
   378	9. **(c2) Batch coalescing ⇒ still one flush**: `f1` = current flushes; two `POST /api/ideas` on adjacent lines (localhost, both land within the 250ms window even if they split across two 50ms-poll batches); wait for `flushes == f1 + 1`; `sleep(1.0)`; assert `flushes == f1 + 1` — two events, ONE debounced refetch. Assert `page.evaluate("window.__plannerDebug.cursor") == 3` (fresh DB: three idea_created rows ⇒ event ids 1..3 — cursor tracking proven). → `ok`.
   379	10. Router nav: `page.goto(base + "/#/board")`; assert placeholder text present again. → `ok`.
   380	11. Teardown in `finally`: close page/browser/playwright; `server.should_exit = True`; `thread.join(timeout=10)`; `shutil.rmtree(tmp, ignore_errors=True)`. `sys.exit(main())` pattern; any failed assert → traceback → exit 1; success prints `SMOKE PASS (n checks)`.
   381	
   382	Ruff notes for the implementer: ≤100 cols, imports sorted (I), no unused (F), modern syntax (UP); module docstring stating the run command like T10's.
   383	
   384	---
   385	
   386	## 10. Execution order for the implementer
   387	
   388	1. `assets/tokens.css` (final values, §1) — everything else consumes it.
   389	2. `assets/config.js` (§2) → `node --check`.
   390	3. `assets/api.js` (§3) → `node --check`.
   391	4. `assets/markdown.js` (§4) → `node --check`.
   392	5. `assets/components.js` (§5) → `node --check`.
   393	6. `assets/app.js` (§6) → `node --check`.
   394	7. `assets/app.css` (§8) — selectors against §5's finalized class names.
   395	8. `src/planner/core/server.py` — swap `_SHELL` only (§7).
   396	9. `orchestration/tickets/T14-ui-foundation/smoke.py` (§9).
   397	10. Full self-check (§11); fix and repeat until all green.
   398	
   399	## 11. Self-check list (run fresh, in order)
   400	
   401	```sh
   402	cd /Users/khushaljagota/.hermes/planning-v2
   403	for f in assets/*.js; do node --check "$f" || echo "FAIL $f"; done
   404	grep -nE '#[0-9a-fA-F]{3}|[0-9]+px|[0-9]+rem|[0-9]+em|[0-9]+ms|[0-9]+\.?[0-9]*s\b' assets/app.css   # expect NO output
   405	grep -nE '\b(import|export)\b|await' assets/*.js                                                    # expect NO output
   406	.venv/bin/ruff check .
   407	.venv/bin/mypy src/
   408	.venv/bin/pytest tests/unit -q
   409	.venv/bin/python orchestration/tickets/T14-ui-foundation/smoke.py
   410	```
   411	
   412	Acceptance mapping: server boots + `/` renders shell with nav (smoke 5/7); placeholders wired through the router (smoke 7/10); WS connect + one debounced refetch per append, console-hook observable (smoke 8/9); `node --check` green (loop above); ruff/mypy unaffected (commands above); unit suite untouched-green.
   413	
   414	## 12. Risks / notes for the orchestrator's sense-check
   415	
   416	1. **Type tokens added** (`--type-xs…xl`, `--font-ui`, `--font-mono`) — the sanctioned evidence-of-need case; three-line argument in §1. If overruled, app.css cannot satisfy "zero literal sizes".
   417	2. **Accent changed blue → amber** with a fixed meaning ("needs the human"); surfaces de-blued to keep the accent the only hue. Pure personality call, reversible by editing tokens.css alone — which is the design system working as specced.
   418	3. **Nav set**: five links (Day, Review+badge, Board, Sprint, Backlog); Ticket routed but reached only via rows/cards since `#/ticket/<id>` needs an id. SPEC §10.3's "card click opens Ticket" supports this.
   419	4. **`appShell` returns a handle object** (`{el, content, setReviewBadge, setActiveNav}`), not a bare node — the router needs the slot and setters; the other six components return plain nodes.
   420	5. **Console hook shape**: `window.__plannerDebug = {flushes, wsOpens, cursor}` + exactly one `console.debug("[planner] flush n")` per bus flush and one per WS open. One deliberate extra global beside `Planner`; sanctioned by the ticket's "observable via console hook".
   421	6. **Attention variants share one look**: P0, pending-proposal, auto-blocked, overdue all wear the accent (labels differentiate). Deliberate consequence of ONE accent — visual language stays honest instead of inventing semantic colors (which would be a new token category without sanction).
   422	7. **Markdown: single newline → `<br>`** inside paragraphs (planner briefs/proposals are chat-adjacent text; strict-markdown space-joining would silently mangle them). Headings cap at `h3` (4+ `#` render as h3) to stay inside five type sizes.
   423	8. **Unknown route** → one quiet line `no such screen` (no redirect — the URL stays honest). Empty markdown → `(none)`, matching the server's copy-text convention.
   424	9. **Meta fetch failure** at boot falls back to the 250ms default from config.js and boots anyway — a meta hiccup must not blank an already-served page. Not speculative resilience: it is the ticket's stated purpose for the config.js default.
   425	10. **Smoke tempo**: server runs with `PLAN_WS_POLL_MS=50` so the two-event coalescing proof has ~230ms of slack; `ui_debounce_ms` stays 250 (asserted). Residual flake risk only if two localhost POSTs straddle >200ms — accepted; if it ever flakes, the fallback is widening the sleep, not weakening the exactly-one assertion. Reconnect/backoff is implemented per §3 but not smoke-tested (needs a server bounce) — Codex review should eyeball that path.
   426	11. **T15–T17 seam**: their `<script>` tags will be appended to `_SHELL` after `app.js`; classic scripts execute in order before `DOMContentLoaded`, so `registerScreen` overwrite-wins replaces the placeholders before boot routes. Router exposes `registerScreen(name, render(root, params))` and nothing else.
   427	12. **Audio seam (§14)**: no chat code in T14; the bus and components are input-source-agnostic; nothing here assumes typed text anywhere. The chat panel (D11 item 10) lands later behind the gateway adapter.

exec
/bin/zsh -lc 'nl -ba orchestration/tickets/T14-ui-foundation/ticket.md' in /Users/khushaljagota/.hermes/planning-v2
 succeeded in 0ms:
     1	# T14 — UI foundation: tokens, shell, data layer, primitives (stage 5)
     2	
     3	## Scope
     4	
     5	The no-build frontend's foundation: design tokens finalized, app shell with hash routing, the fetch + WS-invalidation data layer, the markdown renderer, and the primitive components (D11 inventory items 1–6, 17). Screens land in T15–T17 on top of these.
     6	
     7	Contracts: the API route table (T01 plan §13) and the JSON the T10 endpoints actually serve (read them on disk); decisions.md D11 (the component inventory is binding); PRINCIPLES.md design system section; SPEC §10 (simplicity ruling), §9 (WS as invalidation only, debounce 250ms from /api/meta), §14 (audio seam: chat input as pluggable source), §15 (non-goals — no command palette, no keyboard layer, no drag-and-drop, no instructional empty states).
     8	
     9	## Files owned
    10	
